/specializations/python;3.7
/professional-certificates/google-it-automation;3.0
/specializations/python-3-programming;3.7
/learn/python-crash-course;2.1
/specializations/data-science-python;2.1
/specializations/data-science-fundamentals-python-sql;2.6
/professional-certificates/ibm-data-science;2.2
/learn/python;4.8
/learn/python-for-applied-data-science-ai;1.8
/learn/python-basics;3.3
/specializations/programming-in-python;2.5
/professional-certificates/ibm-data-analyst;3.5
/specializations/data-structures-algorithms;3.5
/learn/python-osnovy-programmirovaniya;2.2
/specializations/boulder-data-structures-algorithms;4.7
/specializations/django;4.4
/specializations/programming-python-java;3.2
/learn/python-programming-introduction;2.5
/projects/introduction-to-python;4.6
/specializations/statistics-with-python;2.9
/specializations/java-programming;3.3
/specializations/object-oriented-programming;3.2
/specializations/core-java;4.7
/specializations/java-object-oriented;3.8
/learn/java-introduction;4.9
/learn/java-object-oriented-programming;3.0
/learn/algorithms-part1;3.3
/learn/web-development-with-java-spring-framework;1.8
/specializations/pcdp;3.4
/professional-certificates/ibm-full-stack-cloud-developer;3.1
/specializations/spring-framework;2.5
/specializations/oracle-sql-databases;4.2
/learn/introduccion-java;2.4
/learn/java-programming;2.0
/learn/cs-programming-java;2.4
/projects/learn-programming-java;4.0
/specializations/data-structures-algorithms;4.0
/projects/object-oriented-programming-java;4.0
/specializations/wharton-business-foundations;3.2
/specializations/wharton-entrepreneurship;4.6
/projects/business-analysis-process-management;2.5
/professional-certificates/google-project-management;4.3
/learn/financial-markets-global;2.2
/specializations/foundations-management;4.8
/learn/uva-darden-project-management;4.7
/specializations/strategic-leadership;4.4
/learn/company-future-management;2.8
/learn/business-strategies;4.9
/specializations/web-design;3.8
/professional-certificates/google-ux-design;3.7
/specializations/ui-ux-design;3.5
/learn/html-css-javascript-for-web-developers;2.6
/projects/build-a-full-website-using-wordpress;2.8
/specializations/graphic-design;3.5
/specializations/website-development;3.3
/learn/how-to-create-a-website;1.9
/projects/use-canva-to-create-desktop-and-mobile-friendly-webpages;4.9
/learn/web-development;4.2
/projects/create-a-website-using-wordpress-free-hosting-subdomain;4.3
/learn/estrategia-marketing-digital;3.3
/learn/responsive-web-design;3.1
/learn/tonkosti-verstki;3.7
/learn/identifying-security-vulnerabilities;4.7
/learn/snovy-html-i-css;2.9
/learn/launch-online-business;4.9
/learn/ux-design-fundamentals;3.4
/specializations/learn-sql-basics-data-science;2.4
/professional-certificates/google-data-analytics;2.5
/learn/sql-for-data-science;2.6
/specializations/data-science-fundamentals-python-sql;2.6
/learn/intro-sql;2.9
/professional-certificates/ibm-data-analyst;3.5
/specializations/postgresql-for-everybody;4.8
/specializations/cloudera-big-data-analysis-sql;4.6
/projects/introduction-to-relational-database-and-sql;4.3
/learn/sql-data-science-ru;3.3
/specializations/data-warehousing;3.9
/projects/mastering-sql-joins;4.0
/learn/sql-data-science;2.5
/learn/data-wrangling-analysis-abtesting;2.0
/specializations/oracle-sql-databases;4.1
/projects/querying-databases-using-sql-select-statement;4.9
/projects/advanced-rdb-sql;4.1
/professional-certificates/google-project-management;4.3
